Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[21/Jun/2019 14:14:28] "GET /contactUs HTTP/1.1" 200 5997
[21/Jun/2019 14:14:29] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 14:14:29] "GET /login HTTP/1.1" 200 5997
[21/Jun/2019 14:14:29] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 14:14:31] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 14:14:31] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 14:31:19] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[21/Jun/2019 14:31:19] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[21/Jun/2019 14:31:19] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[21/Jun/2019 14:31:19] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[21/Jun/2019 14:31:19] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[21/Jun/2019 14:31:19] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[21/Jun/2019 14:31:19] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[21/Jun/2019 14:31:23] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[21/Jun/2019 14:31:26] "GET /contactUs HTTP/1.1" 200 5997
[21/Jun/2019 14:31:26] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 14:31:58] "GET /contactUs HTTP/1.1" 200 5997
[21/Jun/2019 14:31:58] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 14:32:00] "GET /about HTTP/1.1" 200 7140
[21/Jun/2019 14:32:00] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 14:57:31] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 14:57:31] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[21/Jun/2019 14:57:31] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[21/Jun/2019 14:57:31] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[21/Jun/2019 14:57:31] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[21/Jun/2019 14:57:31] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[21/Jun/2019 14:57:31] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[21/Jun/2019 14:57:31] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[21/Jun/2019 14:57:31] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[21/Jun/2019 14:57:31] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[21/Jun/2019 14:57:31] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[21/Jun/2019 14:57:31] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[21/Jun/2019 14:57:31] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[21/Jun/2019 15:21:59] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 15:22:04] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 15:22:06] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 15:22:06] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[21/Jun/2019 16:14:41] "GET / HTTP/1.1" 200 10376
[21/Jun/2019 16:14:41] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[21/Jun/2019 16:14:41] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[21/Jun/2019 16:14:41] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[21/Jun/2019 16:14:41] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[21/Jun/2019 16:14:41] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[21/Jun/2019 16:14:41] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[21/Jun/2019 16:14:41] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[21/Jun/2019 16:14:41] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[21/Jun/2019 16:14:41] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[21/Jun/2019 16:14:41] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[21/Jun/2019 16:14:41] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[21/Jun/2019 16:14:41] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[21/Jun/2019 16:14:41] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[21/Jun/2019 16:14:41] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[21/Jun/2019 16:14:41] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[21/Jun/2019 16:14:41] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[21/Jun/2019 16:14:43] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[21/Jun/2019 16:15:42] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[21/Jun/2019 16:15:42] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[21/Jun/2019 16:15:42] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[21/Jun/2019 16:15:43] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[21/Jun/2019 16:15:43] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[21/Jun/2019 16:15:43] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[21/Jun/2019 16:15:44] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 16:15:52] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 16:15:52] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[21/Jun/2019 16:15:54] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 16:15:56] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 16:16:55] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 16:30:17] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[21/Jun/2019 16:30:18] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[21/Jun/2019 16:30:18] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[21/Jun/2019 16:30:18] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[21/Jun/2019 16:30:18] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[21/Jun/2019 16:30:18] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[21/Jun/2019 16:30:18] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[21/Jun/2019 16:30:19] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[21/Jun/2019 16:30:21] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 16:30:21] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[21/Jun/2019 16:30:21] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[21/Jun/2019 16:30:21] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[21/Jun/2019 16:30:21] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[21/Jun/2019 16:30:21] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[21/Jun/2019 16:30:22] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[21/Jun/2019 16:30:22] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[21/Jun/2019 16:30:22] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[21/Jun/2019 16:30:22] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[21/Jun/2019 16:30:22] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[21/Jun/2019 16:30:22] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[21/Jun/2019 16:30:22] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[21/Jun/2019 16:30:31] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
Not Found: /favicon.ico
[21/Jun/2019 16:30:31] "GET /favicon.ico HTTP/1.1" 404 3362
[21/Jun/2019 16:30:37] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
Not Found: /favicon.ico
[21/Jun/2019 16:30:37] "GET /favicon.ico HTTP/1.1" 404 3362
[21/Jun/2019 16:30:51] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
Not Found: /favicon.ico
[21/Jun/2019 16:30:51] "GET /favicon.ico HTTP/1.1" 404 3362
[21/Jun/2019 16:30:54] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
Not Found: /favicon.ico
[21/Jun/2019 16:30:54] "GET /favicon.ico HTTP/1.1" 404 3362
[21/Jun/2019 16:46:33] "GET /contactUs HTTP/1.1" 200 5997
[21/Jun/2019 16:46:33] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 16:46:57] "GET /static/data/molImages/1hpx.png HTTP/1.1" 200 8915
[21/Jun/2019 16:46:58] "GET /static/data/molImages/2i4v.png HTTP/1.1" 200 12251
[21/Jun/2019 16:46:58] "GET /static/data/molImages/1mq6.png HTTP/1.1" 200 10384
[21/Jun/2019 16:46:58] "GET /static/data/molImages/1hvk.png HTTP/1.1" 200 11278
[21/Jun/2019 16:46:58] "GET /static/data/molImages/1hvi.png HTTP/1.1" 200 11287
[21/Jun/2019 16:46:58] "GET /static/data/molImages/2qi5.png HTTP/1.1" 200 11359
[21/Jun/2019 16:46:59] "GET /static/data/molImages/1hxw.png HTTP/1.1" 200 11690
[21/Jun/2019 16:46:59] "GET /static/data/molImages/7std.png HTTP/1.1" 200 8084
[21/Jun/2019 16:46:59] "GET /static/data/molImages/3cs7.png HTTP/1.1" 200 9639
[21/Jun/2019 16:46:59] "GET /static/data/molImages/3djk.png HTTP/1.1" 200 10386
[21/Jun/2019 16:46:59] "GET /static/data/molImages/1qbr.png HTTP/1.1" 200 11914
[21/Jun/2019 16:47:01] "GET /static/data/molImages/2qi6.png HTTP/1.1" 200 12203
[21/Jun/2019 16:47:03] "GET /static/data/molImages/1g2o.png HTTP/1.1" 200 8321
[21/Jun/2019 16:47:03] "GET /static/data/molImages/2f81.png HTTP/1.1" 200 11322
[21/Jun/2019 16:47:03] "GET /static/data/molImages/1n46.png HTTP/1.1" 200 7848
[21/Jun/2019 16:47:03] "GET /static/data/molImages/5std.png HTTP/1.1" 200 8912
[21/Jun/2019 16:47:03] "GET /static/data/molImages/2qi4.png HTTP/1.1" 200 11773
[21/Jun/2019 16:47:03] "GET /static/data/molImages/1kzk.png HTTP/1.1" 200 13940
[21/Jun/2019 16:47:03] "GET /static/data/molImages/1hvs.png HTTP/1.1" 200 11287
[21/Jun/2019 16:47:03] "GET /static/data/molImages/1c70.png HTTP/1.1" 200 11215
[21/Jun/2019 16:47:04] "GET /static/data/molImages/1bv7.png HTTP/1.1" 200 11914
[21/Jun/2019 16:47:04] "GET /static/data/molImages/1qbu.png HTTP/1.1" 200 10158
[21/Jun/2019 16:47:04] "GET /static/data/molImages/2qi7.png HTTP/1.1" 200 9221
[21/Jun/2019 17:36:23] "GET /login HTTP/1.1" 200 5997
[21/Jun/2019 17:36:23] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 17:36:41] "GET /login? HTTP/1.1" 200 5997
[21/Jun/2019 17:36:41] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 17:36:41] "GET /login? HTTP/1.1" 200 5997
[21/Jun/2019 17:36:41] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 17:36:42] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[21/Jun/2019 17:36:42] "GET /login? HTTP/1.1" 200 5997
[21/Jun/2019 17:39:19] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[21/Jun/2019 17:39:19] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[21/Jun/2019 17:39:19] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[21/Jun/2019 17:39:19] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[21/Jun/2019 17:39:51] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
----------------------------------------
Exception happened during processing of request from ('177.19.30.253', 55615)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[21/Jun/2019 20:24:56] "GET / HTTP/1.1" 200 10376
[21/Jun/2019 20:24:57] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[21/Jun/2019 20:24:57] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[21/Jun/2019 20:24:57] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[21/Jun/2019 20:24:57] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[21/Jun/2019 20:24:58] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[21/Jun/2019 20:24:58] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[21/Jun/2019 20:24:58] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[21/Jun/2019 20:24:58] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[21/Jun/2019 20:24:58] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[21/Jun/2019 20:24:58] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[21/Jun/2019 20:24:58] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[21/Jun/2019 20:24:58] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[21/Jun/2019 20:24:58] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[21/Jun/2019 20:24:58] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[21/Jun/2019 20:24:59] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[21/Jun/2019 20:24:59] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[21/Jun/2019 20:24:59] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[21/Jun/2019 20:25:54] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 20:25:56] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 20:25:58] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[21/Jun/2019 20:25:58] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[21/Jun/2019 20:25:58] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
Invalid HTTP_HOST header: '169.254.169.254'. You may need to add '169.254.169.254' to ALLOWED_HOSTS.
Bad Request: /http:/169.254.169.254/latest/meta-data
[22/Jun/2019 03:44:32] "GET http://169.254.169.254/latest/meta-data HTTP/1.1" 400 63253
Invalid HTTP_HOST header: 'www.baidu.com'. You may need to add 'www.baidu.com' to ALLOWED_HOSTS.
Bad Request: /www.baidu.com:443
[22/Jun/2019 03:56:04] "CONNECT www.baidu.com:443 HTTP/1.0" 400 62872
Invalid HTTP_HOST header: '123.125.114.144'. You may need to add '123.125.114.144' to ALLOWED_HOSTS.
Bad Request: /http:/123.125.114.144/
[22/Jun/2019 04:02:34] "HEAD http://123.125.114.144/ HTTP/1.1" 400 63761
[22/Jun/2019 05:51:05] "GET / HTTP/1.1" 200 10376
[22/Jun/2019 16:29:00] "GET / HTTP/1.1" 200 10376
[24/Jun/2019 12:23:03] "GET / HTTP/1.1" 200 10376
[24/Jun/2019 12:23:03] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[24/Jun/2019 12:23:03] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[24/Jun/2019 12:23:03] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[24/Jun/2019 12:23:03] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[24/Jun/2019 12:23:03] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[24/Jun/2019 12:23:03] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[24/Jun/2019 12:23:03] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[24/Jun/2019 12:23:03] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[24/Jun/2019 12:23:03] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[24/Jun/2019 12:23:03] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[24/Jun/2019 12:23:03] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[24/Jun/2019 12:23:03] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[24/Jun/2019 12:23:03] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[24/Jun/2019 12:23:03] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[24/Jun/2019 12:23:03] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[24/Jun/2019 12:23:04] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[24/Jun/2019 13:34:34] "GET / HTTP/1.1" 200 10376
[24/Jun/2019 13:34:34] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[24/Jun/2019 13:34:34] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[24/Jun/2019 13:34:34] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[24/Jun/2019 13:34:34] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[24/Jun/2019 13:34:34] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[24/Jun/2019 13:34:35] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[24/Jun/2019 13:34:35] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[24/Jun/2019 13:34:35] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[24/Jun/2019 13:34:35] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[24/Jun/2019 13:34:35] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[24/Jun/2019 13:34:35] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[24/Jun/2019 13:34:35] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[24/Jun/2019 13:34:35] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[24/Jun/2019 13:34:35] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[24/Jun/2019 13:34:35] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[24/Jun/2019 13:34:35] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[24/Jun/2019 13:34:35] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[24/Jun/2019 13:34:46] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[24/Jun/2019 13:34:46] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[24/Jun/2019 13:34:46] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[24/Jun/2019 13:35:00] "GET /about HTTP/1.1" 200 7140
[24/Jun/2019 13:35:01] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[24/Jun/2019 13:35:03] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[24/Jun/2019 13:35:03] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[24/Jun/2019 13:35:09] "GET /index HTTP/1.1" 200 10376
[24/Jun/2019 13:35:47] "GET /index HTTP/1.1" 200 10376
[24/Jun/2019 20:27:25] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[24/Jun/2019 20:27:25] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[24/Jun/2019 20:27:25] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[24/Jun/2019 20:27:25] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[24/Jun/2019 20:27:27] "GET /static/data/molImages/2i4u.png HTTP/1.1" 304 0
[24/Jun/2019 20:27:27] "GET /static/data/molImages/1hvj.png HTTP/1.1" 200 11552
[24/Jun/2019 20:27:27] "GET /static/data/molImages/2i0a.png HTTP/1.1" 200 11993
[24/Jun/2019 20:27:27] "GET /static/data/molImages/2hb3.png HTTP/1.1" 200 10541
[24/Jun/2019 20:29:16] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[24/Jun/2019 20:29:16] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[24/Jun/2019 20:29:16] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[24/Jun/2019 20:29:16] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[24/Jun/2019 20:29:16] "GET /static/data/molImages/2i4u.png HTTP/1.1" 304 0
[24/Jun/2019 20:38:00] "GET / HTTP/1.1" 200 10376
[24/Jun/2019 21:20:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[24/Jun/2019 21:20:14] "  /*à     Cookie: mstshash=Administr" 400 -
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[24/Jun/2019 23:31:20] "GET / HTTP/1.0" 400 62551
[24/Jun/2019 23:31:26] code 400, message Bad HTTP/0.9 request type ('l\x00')
[24/Jun/2019 23:31:26] "l          " 400 -
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /nice ports,/Trinity.txt.bak
